"","year","stateresponse1","n","prop"
"105",2003,"killings",1,0.00352112676056338
"106",2003,"shootings",8,0.028169014084507
"107",2004,"accomodation",27,0.079646017699115
"108",2004,"arrests",23,0.0678466076696165
"109",2004,"beatings",9,0.0265486725663717
"110",2004,"crowd dispersal",67,0.1976401179941
"111",2004,"ignore",200,0.589970501474926
"112",2004,"killings",2,0.00589970501474926
"113",2004,"shootings",10,0.0294985250737463
"114",2004,NA,1,0.00294985250737463
"115",2005,"accomodation",23,0.0644257703081232
"116",2005,"arrests",35,0.0980392156862745
"117",2005,"beatings",14,0.0392156862745098
"118",2005,"crowd dispersal",63,0.176470588235294
"119",2005,"ignore",206,0.57703081232493
"120",2005,"killings",7,0.0196078431372549
"121",2005,"shootings",9,0.0252100840336134
"122",2006,"accomodation",21,0.0596590909090909
"123",2006,"arrests",26,0.0738636363636364
"124",2006,"beatings",9,0.0255681818181818
"125",2006,"crowd dispersal",79,0.224431818181818
"126",2006,"ignore",201,0.571022727272727
"127",2006,"killings",2,0.00568181818181818
"128",2006,"shootings",14,0.0397727272727273
"129",2007,"accomodation",18,0.0535714285714286
"130",2007,"arrests",33,0.0982142857142857
"131",2007,"beatings",15,0.0446428571428571
"132",2007,"crowd dispersal",67,0.199404761904762
"133",2007,"ignore",195,0.580357142857143
"134",2007,"killings",4,0.0119047619047619
"135",2007,"shootings",4,0.0119047619047619
"136",2008,"accomodation",17,0.0613718411552347
"137",2008,"arrests",25,0.0902527075812274
"138",2008,"beatings",9,0.0324909747292419
"139",2008,"crowd dispersal",62,0.223826714801444
"140",2008,"ignore",145,0.523465703971119
"141",2008,"killings",7,0.0252707581227437
"142",2008,"shootings",10,0.036101083032491
"143",2008,NA,2,0.0072202166064982
"144",2009,"accomodation",8,0.0284697508896797
"145",2009,"arrests",26,0.0925266903914591
"146",2009,"beatings",14,0.0498220640569395
"147",2009,"crowd dispersal",71,0.252669039145907
"148",2009,"ignore",149,0.530249110320285
"149",2009,"killings",2,0.00711743772241993
"150",2009,"shootings",11,0.0391459074733096
"151",2010,"accomodation",20,0.0606060606060606
"152",2010,"arrests",30,0.0909090909090909
"153",2010,"beatings",3,0.00909090909090909
"154",2010,"crowd dispersal",91,0.275757575757576
"155",2010,"ignore",173,0.524242424242424
"156",2010,"killings",4,0.0121212121212121
"157",2010,"shootings",9,0.0272727272727273
"158",2011,"accomodation",34,0.0781609195402299
"159",2011,"arrests",31,0.071264367816092
"160",2011,"beatings",4,0.00919540229885057
"161",2011,"crowd dispersal",134,0.308045977011494
"162",2011,"ignore",204,0.468965517241379
"163",2011,"killings",2,0.00459770114942529
"164",2011,"shootings",24,0.0551724137931034
"165",2011,NA,2,0.00459770114942529
"166",2012,"accomodation",23,0.0603674540682415
"167",2012,"arrests",31,0.0813648293963255
"168",2012,"beatings",3,0.0078740157480315
"169",2012,"crowd dispersal",112,0.293963254593176
"170",2012,"ignore",190,0.498687664041995
"171",2012,"killings",3,0.0078740157480315
"172",2012,"shootings",18,0.047244094488189
"173",2012,NA,1,0.0026246719160105
"174",2013,"accomodation",26,0.0620525059665871
"175",2013,"arrests",17,0.0405727923627685
"176",2013,"beatings",3,0.00715990453460621
"177",2013,"crowd dispersal",133,0.317422434367542
"178",2013,"ignore",222,0.529832935560859
"179",2013,"killings",1,0.00238663484486874
"180",2013,"shootings",15,0.035799522673031
"181",2013,NA,2,0.00477326968973747
"182",2014,"accomodation",25,0.0407830342577488
"183",2014,"arrests",11,0.0179445350734095
"184",2014,"beatings",2,0.0032626427406199
"185",2014,"crowd dispersal",214,0.34910277324633
"186",2014,"ignore",345,0.562805872756933
"187",2014,"killings",4,0.0065252854812398
"188",2014,"shootings",12,0.0195758564437194
"189",2015,"accomodation",39,0.0555555555555556
"190",2015,"arrests",58,0.0826210826210826
"191",2015,"beatings",4,0.0056980056980057
"192",2015,"crowd dispersal",217,0.309116809116809
"193",2015,"ignore",372,0.52991452991453
"194",2015,"killings",3,0.00427350427350427
"195",2015,"shootings",9,0.0128205128205128
"196",2016,"accomodation",25,0.0505050505050505
"197",2016,"arrests",38,0.0767676767676768
"198",2016,"beatings",2,0.00404040404040404
"199",2016,"crowd dispersal",81,0.163636363636364
"200",2016,"ignore",334,0.674747474747475
"201",2016,"shootings",15,0.0303030303030303
"202",2017,"accomodation",9,0.026865671641791
"203",2017,"arrests",26,0.0776119402985075
"204",2017,"beatings",2,0.00597014925373134
"205",2017,"crowd dispersal",54,0.161194029850746
"206",2017,"ignore",239,0.713432835820896
"207",2017,"killings",1,0.00298507462686567
"208",2017,"shootings",4,0.0119402985074627
"209",2018,"accomodation",2,0.0246913580246914
"210",2018,"arrests",5,0.0617283950617284
"211",2018,"crowd dispersal",16,0.197530864197531
"212",2018,"ignore",56,0.691358024691358
"213",2018,"killings",1,0.0123456790123457
"214",2018,"shootings",1,0.0123456790123457
